# =============================================================================
# FILENAME:      MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# FOLDER PATH:   /userdata/system/ultramode/logs/
# DESTINATION:   /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# PATCH_TYPE:    CREATE
# PURPOSE:       Centralized master help / logs / notations aggregation for
#                Ultramode, built in patcher-compatible format for future AI
#                routing, export, and preservation.
# SUMMARY:       This file consolidates current master notation guidance and the
#                active umpatcher sidecar/log so future AI can extract, route,
#                preserve, and prioritize rules, ideas, architecture notes,
#                patcher behavior, and future upgrades without deleting history.
# RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.
# SOURCE:        Generated from current chat reconstruction + uploaded
#                umpatcher_log.txt sidecar.
# =============================================================================
#
# Hi Mom.
#
# =============================================================================
# MASTER NOTES
# =============================================================================
# - This file is intended to be patcher-compatible.
# - Keep critical routing/header data near the top.
# - Future AI may export blocks out of this file into more specific logs, but
#   should preserve original wording and avoid deleting the source blocks.
# - If a future organizer module is created, it should classify, prioritize,
#   archive, and split lower-priority ideas into dedicated files while keeping
#   a stable master reference.
# =============================================================================

===============================================================================
UMPATCHER SIDECAR LOG / NOTATION FILE
===============================================================================
FILENAME:      umpatcher_log.txt
FOLDER PATH:   /userdata/system/ultramode/modules/patcher/
DESTINATION:   /userdata/system/ultramode/modules/patcher/umpatcher_log.txt
PAIRING:       Intended to reside next to umpatcher.py as the active txt sidecar
ACCESS:        Accessible through umpatcher.py via HELP_LOG_PATH / Help / Notes
STATUS:        ACTIVE SIDECAR
RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.

Hi Mom.

PURPOSE:
  - Sidecar storage for AI notation, changelog history, design notes,
    future ideas, and collaborative append-only context.
  - Intended to live beside umpatcher.py in the same folder.
  - Carry the heavy notation burden so umpatcher.py stays focused on
    interface and working logic.
  - Give future AI a stable external place to read goals, ideas, changelogs,
    safety notes, unresolved problems, and architecture plans.

GENERATED FROM:
  - Merged from all known sidecar log variants and handoff files:
      umpatcher_help.log
      umpatcher_help4.log
      umpatcher_help (1).log
      umpatcher_help (2).log
      umpatcher_help_3a_.log
      umpatcher_help__3B_.log
      umpatcher_help_log.bak-20260314_032729
      umpatcher_log_11.0.log
      umpatcher_refresh_handoff.log
      umpatcher.log (prior master)

NOTE:
  - Duplicates removed. All unique content preserved.
  - Format follows umpatcher.log master standard.
  - The working script may still contain duplicated notation until a later
    pass removes it from the code file itself.

===============================================================================
AI EXTRACTION / EXPORT RULES
===============================================================================
Future AI or helper modules scanning this file should look for blocks marked:

  CATEGORY:
  TYPE:
  STATUS:
  EXPORT_TO:

They may copy those blocks into:

  /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG

They should preserve wording exactly, keep source credit, and avoid deleting
the original local block.

===============================================================================
INDEX OF NOTATION BLOCKS IN THIS FILE
===============================================================================
  01. CATEGORY=AI_DIRECTIVE                        | TYPE=PERMANENT_CRITICAL_RULE
     more unified menu behavior and presentation

PROBLEM THIS SOLVES:
- top header uses too much vertical space
- pink split-header presentation is not ideal for this stage
- buffer grid text fit is sloppy
- FILE and TARGET bubble text crossing boundary lines looks bad
- success message is not anchored clearly enough
- success message disappears too fast
- Main Actions area gets visually crowded
- menu design language risks becoming inconsistent across modules

AI INTERPRETATION OF USER INTENT:
The user is not merely asking for cosmetic tweaks. The deeper direction is to
reclaim wasted layout space and repurpose it intelligently. The bright green
confirmation text proves there is a useful information/status need, but the
current placement above Main Actions is weak. Therefore the smarter move is not
just to restyle the text, but to create a proper dedicated status region for
important patcher feedback.

The user also wants good menu ideas to spread across the project, so that one
menu's visual progress can help shape other menus instead of each menu drifting
into its own disconnected style.

DESIGN DIRECTION:
- compress upper header into one strong clean strip
- use black background with neon yellow text for the merged header line
- slightly reduce Buffer Status Grid font size
- keep all grid labels inside their bubble boundaries
- create a dedicated message/status bar above ticker for temporary or persistent
  confirmation, validation, warning, or result text
- visually separate important status output from Main Actions
- treat good menu ideas here as reusable design patterns for other menus

PREFERRED HEADER DIRECTION:
One-line header concept:
- ULTRAMODE PATCHER v10.9 r21 | UMPATCHER > PATCHER

Style direction:
- black background
- neon yellow text
- tighter vertical footprint
- cleaner and more deliberate top presentation

PREFERRED BUFFER GRID DIRECTION:
- smaller font than current
- better text centering or baseline placement
- more reliable bubble padding
- no text dipping below bubble line
- FILE and TARGET should look finished, not crowded

PREFERRED STATUS BAR PURPOSE:
This new bar above ticker should become a true status bar, not just a temporary
green "patch applied" line. It should be able to communicate:
- patch applied confirmation
- verified success
- write-only warning
- validation failed
- no meaningful change
- backup created
- target mismatch
- section ambiguity
- section success / section failure
- other important live patch feedback

AI EVOLUTION OF THE IDEA:
This is a strong trade:
- compress wasted vertical space at the top
- fix sloppy Buffer Status Grid fit
- convert the recovered room into a smarter live status region

This is better than simply moving the green text a little, because it upgrades
the patcher from a fleeting message style to a more intentional, readable,
persistent status-output design.

This also creates a better reusable menu blueprint:
- strong one-line header
- cleaner bubble-fit grid
- dedicated status region
- better separation between information and actions

VISUAL DIRECTION:
- top strip = black background + neon yellow text
- status bar should be easy to read and visually separated
- avoid placing important status text too near Main Actions
- success/failure text should feel anchored and intentional, not fleeting
- ticker remains below status bar, not replaced by it
- status bar becomes a structural UI element, not an afterthought

MOCKUP NOTE / LAYOUT IDEA:

TOP HEADER STRIP
[ ULTRAMODE PATCHER v10.9 r21 | UMPATCHER > PATCHER ]
- black background
- neon yellow text
- one line
- tighter than current stacked presentation

BUFFER STATUS GRID
[ FILE bubble ]
[ TARGET bubble ]
[ other fields ]
- slightly smaller font
- tighter vertical fit
- text fully inside bubble boundaries

NEW STATUS / CONFIRMATION BAR
[ PATCH APPLIED AND VERIFIED SUCCESSFULLY ]
or
[ WARNING: WRITE SUCCEEDED BUT VALIDATION FAILED ]
or
[ NO MEANINGFUL CHANGE DETECTED ]
- positioned above ticker
- easier to read than current green text above Main Actions
- can remain visible longer
- may eventually support persistence or acknowledgement for important results

TICKER BAR
- stays below new status bar
- continues handling scrolling/helper/info behavior

MAIN ACTIONS
- no longer crowded by fleeting confirmation text
- cleaner visual separation from temporary result messages

CROSS-MENU STYLE GOAL:
The way this menu appears and evolves should be used as a reference direction
for all menus where practical.

This does not mean every menu must become identical. It means worthwhile design
wins here should be reused elsewhere, such as:
- stronger header bars
- better text fit inside bubbles
- smarter use of reclaimed space
- dedicated status or message regions
- clearer separation of action areas and information areas
- more unified visual language across Ultramode modules

THINKTANK NOTE:
The user correctly identified a multi-problem cluster:
- stacked header wastes space
- Buffer Status Grid fit is slightly off
- green confirmation text is hard to read and disappears too fast

These should not be treated as unrelated cosmetic issues. They are connected.
Fixing the header and grid fit intelligently creates room for a better status
system, which improves usability more than any one isolated tweak.

The user also correctly pushed toward project-wide reuse: once a menu solves
layout problems well, that solution should inform other menus so the whole
system becomes cleaner and more coherent.

CONCLUSION:
The preferred next UI direction is:
1. compress the header into one black/neon-yellow line
2. reduce Buffer Status Grid font and keep text inside bubbles
3. add a dedicated status/confirmation bar above ticker
4. stop relying on a fleeting green confirmation line above Main Actions
5. use this menu's best layout ideas as a reusable style direction for other
   menus across the project

This is a meaningful refinement, not just a cosmetic preference. It makes the
patcher cleaner, easier to read, more structurally intelligent, and more useful
as a reference design for other menus.
===============================================================================
===============================================================================
ULTRAMODE NOTATION BLOCK
CATEGORY: UMPATCHER_USABILITY_FUTURE
TYPE: SCROLLING_MOUSE_AND_TEXT-INTERACTION_GOALS
STATUS: ACTIVE FUTURE IDEA
PRIORITY: HIGH
===============================================================================

TITLE:
FUTURE PATCH PREVIEW SHOULD BE SCROLLABLE, MOUSE-USABLE, AND MORE TEXT-INTERACTIVE

CORE GOAL:
In future versions, UMPatcher should become easier to inspect and use by adding
better patch-preview navigation, mouse support, and more direct interaction with
text content where practical.

USER-DIRECTED FUTURE GOALS:
1. Patch preview should be scrollable.
   - long patch previews should not be trapped in a static view
   - user should be able to scroll through the preview easily
   - this is especially important for large patches, logs, and multi-block text

2. Mouse should be usable to click on menu items.
   - user should be able to click buttons / menu actions directly
   - mouse support should complement keyboard/gamepad, not replace them
   - this can improve speed and reduce friction during patch review

3. Mouse wheel should scroll through text.
   - wheel scrolling should work in preview areas, long text panes, and other
     suitable text-display regions
   - scrolling should feel natural and responsive

4. User should eventually be able to click and drag to select text.
   - selection support would make it easier to inspect, copy, and work with
     patch text and logs

5. Future text interaction ideas:
   - copy selected text
   - delete selected text where editing is allowed
   - insert text where editing is allowed
   - support more direct text manipulation tools where safe and appropriate

IMPORTANT DESIGN CLARIFICATION:
These goals do not mean UMPatcher should instantly become a full freeform text
editor. The smarter direction is staged growth:
- first: readable scrolling
- then: mouse clicking and wheel support
- then: selection/copy support
- then: more advanced editing only where safe, useful, and intentional

WHY THIS MATTERS:
- long previews are harder to inspect without scrolling
- mouse users should not be locked out of efficient interaction
- text-heavy tools become much more useful when preview text can be navigated
- selection/copy support would improve AI collaboration and patch review
- future editing features could help UMPatcher evolve toward smarter repair and
  patch-prep workflows

PREFERRED DIRECTION:
UMPatcher should gradually move from static text display toward controlled,
readable, interactive text handling.

GOOD FUTURE CAPABILITIES:
- scrollable patch preview pane
- mouse-clickable menu actions
- mouse wheel scrolling
- text selection
- copy support
- possible controlled insert/delete/edit zones later
- safer hybrid between menu tool and patch/text workstation

THINKTANK NOTE:
This idea fits the broader evolution of UMPatcher from a simple patch applier
into a smarter patch workstation. Better preview navigation and mouse/text
interaction would make the tool more practical, readable, and comfortable.

CONCLUSION:
Future UMPatcher should support:
- scrollable patch previews
- mouse-clickable menu items
- mouse wheel text scrolling
- click-drag text selection
- future controlled copy/delete/insert text interaction where appropriate
===============================================================================
===============================================================================
ULTRAMODE NOTATION BLOCK
CATEGORY: KNOWN_BUGS
TYPE: GAMEPAD_DPAD_DOUBLE-STEP_MENU_SKIP_BUG
STATUS: ACTIVE BUG / INVESTIGATION REQUIRED
PRIORITY: HIGH
===============================================================================

TITLE:
DPAD / GAMEPAD MENU NAVIGATION APPEARS TO SKIP EVERY OTHER ITEM

BUG SUMMARY:
When navigating menus with the gamepad D-pad, one press can appear to skip past
the next item instead of moving one item at a time. The symptom feels like the
selection is advancing twice from one physical input.

USER-OBSERVED SYMPTOM:
- moving through menu with D-pad skips every other option
- expected behavior is one press = one step
- actual behavior suggests one press may be producing two move events

MOST LIKELY DIAGNOSTIC DIRECTION:
Future AI should recognize this as a likely duplicate-input or double-fire bug.

Possible causes include:
- both keyboard-style and joystick-style input paths firing together
- both hat motion and button-style navigation being processed
- both KEYDOWN and another controller event causing movement
- both press and release causing movement
- input repeat / debounce / cooldown being too loose
- the same physical D-pad action being read across multiple frames
- multiple event handlers incrementing selection for one user action

IMPORTANT CROSS-AI RULE:
All AI working on this project should recognize this bug pattern as:
"one press may be getting handled twice"

AI should investigate input logic with that suspicion in mind before making
random UI or menu changes.

FOCUS AREA TO INSPECT:
The likely problem area is the menu input / event-handling logic where actions
equivalent to the following occur:
- menu up
- menu down
- selected_index -= 1
- selected_index += 1
- D-pad / hat / joystick directional processing
- keyboard fallback navigation processing
- repeat / debounce timing logic

AI GUIDANCE:
Do not treat this as a vague menu bug only.
Treat it as a probable input-path duplication bug until proven otherwise.

RECOMMENDED FIX DIRECTION:
- ensure one physical D-pad press produces one logical menu move
- avoid processing the same direction through multiple input paths at once
- ignore release events if they are causing duplicate movement
- tighten debounce / repeat handling if needed
- confirm that keyboard fallback is not also firing for controller input
- confirm that hat motion is not being handled twice

CHANGELOG / NOTATION RULE WHEN FIXED:
If this bug is fixed, the fix must be mentioned in BOTH places:
1. the changelog / revision notes
2. this notation history area

The notation should explicitly say:
- what the real cause was
- what input path(s) were conflicting
- what was changed to stop the double-step behavior
- whether debounce, repeat, release handling, or duplicate handler removal was
  part of the final solution

WHY THIS RULE EXISTS:
This project uses multiple AI collaborators and evolving modules. Bugs like this
can be rediscovered repeatedly unless the real cause and fix are preserved in
both changelog and notation.

THINKTANK NOTE:
This is not just a comfort bug. It affects confidence, usability, and trust in
controller navigation. Since Ultramode aims to support strong gamepad-driven
menu use, this bug should be treated as a meaningful priority issue.

CONCLUSION:
Known active bug:
D-pad menu navigation may be double-firing and skipping every other item.

Future AI must recognize this pattern, investigate input duplication first, and
record the final fix clearly in both changelog and notation once solved.
===============================================================================
===============================================================================
ULTRAMODE NOTATION BLOCK
CATEGORY: PATCHING_ARCHITECTURE
TYPE: DUPLICATE_PATCH_PREVENTION_RULESET
STATUS: ACTIVE IDEA / STRONG RECOMMENDATION
PRIORITY: VERY HIGH
===============================================================================

TITLE:
UMPATCHER MUST PREVENT DUPLICATE PATCHING, REPEATED INSERTS, AND FAKE RE-APPLIES

CORE GOAL:
UMPatcher should not merely ask, "Can I write this patch?"
It should ask, "Would this patch create a real new valid change, or would it
just repeat work, duplicate content, or create patch bloat?"

This means duplicate-patch prevention should become a first-class rule of the
patching engine.

CORE PRINCIPLE:
Do not patch based on write possibility alone.
Patch based on change validity.

A patch should be blocked if it would:
- insert content that already exists
- append content that already exists
- replace content that is already in the desired final state
- create duplicate blocks
- create duplicate section content
- produce no meaningful change
- repeat a previously completed patch result

PROBLEM THIS SOLVES:
Without duplicate-patch prevention, UMPatcher risks:
- repeated inserts
- repeated appends
- duplicate geometry blocks
- duplicate notation blocks
- duplicate UI sections
- fake "success" states
- patch bloat
- confusion about what actually changed
- harder cleanup later
- lower trust in patch results

EVOLVED THINKING:
Duplicate prevention should not rely on one simple check only.
It should use layered logic.

RECOMMENDED LAYERS:

-------------------------------------------------------------------------------
LAYER 1: PRE-APPLY LIVE CONTENT CHECK
-------------------------------------------------------------------------------

Before applying a patch, UMPatcher should inspect the live target file and ask:

- Does the exact intended new block already exist?
- Does the exact intended final section already exist?
- Is the old target text already gone?
- Has this file effectively already been patched to the desired state?
- Would this operation create a duplicate of content already present?

If the answer shows the patch result already exists, do not apply again.

GOOD OUTCOMES FOR THIS LAYER:
- ALREADY_PATCHED
- NO_MEANINGFUL_CHANGE
- DUPLICATE_BLOCK_DETECTED

IMPORTANT NOTE:
This check should be content-aware, not just timestamp-aware or size-aware.

-------------------------------------------------------------------------------
LAYER 2: PATCH FINGERPRINT / IDENTITY
-------------------------------------------------------------------------------

Each patch should have a stable identity or fingerprint.

Possible fingerprint ingredients:
- patch type
- target file
- target section
- target anchor or target pattern
- normalized intended new content
- optional version/revision metadata
- optional patch title or patch name

PURPOSE:
If the same logical patch is being applied again against a target that already
reflects that result, UMPatcher should recognize this and refuse duplicate apply.

FUTURE IDEA:
UMPatcher could store fingerprint history:
- in memory during the current run
- optionally in a future sidecar history or patch history system
- optionally in per-file patch receipts later

IMPORTANT CLARIFICATION:
Fingerprinting alone is not enough.
A patch with the same fingerprint may be valid later if the target file changed
again. Therefore fingerprints should be compared along with live target state,
not treated as blind permanent bans.

-------------------------------------------------------------------------------
LAYER 3: TARGET-STATE AWARENESS
-------------------------------------------------------------------------------

A smarter patcher should understand not just the patch, but the target state.

It should reason like this:
- old state expected?
- current state actual?
- final state intended?
- does current already match final?

This is especially important for:
- REPLACE
- FULL
- REPLACE_SECTION
- INSERT_BEFORE
- INSERT_AFTER
- APPEND

EXAMPLES:
1. REPLACE:
   If the replacement text is already present and the old text is absent,
   return ALREADY_PATCHED instead of replacing again.

2. APPEND:
   If the append block already exists in the intended end zone or elsewhere in a
   way that proves it was already added, block duplicate append.

3. INSERT_BEFORE / INSERT_AFTER:
   If the inserted block is already adjacent to the anchor in the intended
   location, do not insert again.

4. REPLACE_SECTION:
   If the section already matches the exact intended final section result,
   return ALREADY_PATCHED or NO_MEANINGFUL_CHANGE.

-------------------------------------------------------------------------------
LAYER 4: POST-APPLY VERIFICATION AGAINST DUPLICATION
-------------------------------------------------------------------------------

After writing, UMPatcher should re-read the file and verify not only that the
new content exists, but that it does not now exist twice by mistake.

Post-apply questions:
- Does the new block exist exactly once where intended?
- Did the old block change as expected?
- Was duplicate content accidentally created?
- Did the section become correct, or bloated?
- Did append/insert create repeated content?

IMPORTANT RULE:
A patch should not be declared VERIFIED_SUCCESS if the result contains duplicate
copies of the inserted/replaced content.

GOOD OUTCOMES FOR THIS LAYER:
- VERIFIED_SUCCESS
- DUPLICATE_CREATED_WARNING
- VALIDATION_FAILED
- WRITE_ONLY_WARNING

-------------------------------------------------------------------------------
LAYER 5: PATCH-TYPE-SPECIFIC DUPLICATE RULES
-------------------------------------------------------------------------------

Different patch types need different duplicate logic.

APPEND RULE:
- if exact append block already exists in the target file, do not append again
- if append is intended only once, detect prior existence and block repeat

INSERT_BEFORE / INSERT_AFTER RULE:
- if intended inserted block is already adjacent to the anchor, do not reinsert
- if anchor exists multiple times, require stricter validation

REPLACE RULE:
- if new text already exists and old text is absent, report ALREADY_PATCHED

FULL RULE:
- if file already matches intended full content, report NO_MEANINGFUL_CHANGE

REPLACE_SECTION RULE:
- if target section already equals intended final section, block re-apply
- if replacement would duplicate nested section content, stop and warn

NOTATION / LOG RULE:
- if the exact notation block already exists, do not append a second identical
  copy unless the user explicitly wants deliberate repetition

-------------------------------------------------------------------------------
SMARTER DECISION MODEL
-------------------------------------------------------------------------------

UMPatcher should think in this order:

1. Can I find the target?
2. What is the file's current state?
3. Does the intended final state already exist?
4. Would applying this patch create a real improvement?
5. Would applying it create duplicate content?
6. If applied, can I verify a clean singular result?

This is better than:
- match line
- write text
- say success

-------------------------------------------------------------------------------
RECOMMENDED STATUS LANGUAGE
-------------------------------------------------------------------------------

Future status results should include:

- ALREADY_PATCHED
  Intended final state already exists.

- NO_MEANINGFUL_CHANGE
  Patch would not materially change the file.

- DUPLICATE_BLOCK_DETECTED
  Patch content already exists and repeating it would create duplication.

- DUPLICATE_BLOCKED
  Duplicate patch attempt intentionally blocked.

- VERIFIED_SUCCESS
  Patch applied and verified cleanly.

- DUPLICATE_CREATED_WARNING
  Write occurred but duplicate content was detected afterward.

- VALIDATION_FAILED
  Patch attempt did not produce the intended clean final state.

-------------------------------------------------------------------------------
AI GUIDANCE
-------------------------------------------------------------------------------

All AI working on this project should treat duplicate prevention as a design
requirement, not a bonus feature.

AI should not assume that:
- matching the target means patching is still needed
- successful write means successful patch
- repeated append/insert is harmless
- duplicate notation is acceptable by default
- duplicate UI blocks are easy to clean up later

AI should instead think:
- is this patch already effectively present?
- would this create duplicate content?
- is the final intended state already achieved?

-------------------------------------------------------------------------------
WHY THIS IS IMPORTANT FOR UMPATCHER
-------------------------------------------------------------------------------

UMPatcher is being used in an evolving AI-assisted workflow.
That makes duplicate-prevention especially important because:
- multiple AI may propose similar patches
- live files may already contain partial or previous versions of the same idea
- repeated testing may accidentally reapply the same patch
- UI/layout blocks are especially vulnerable to duplicate buildup
- logs and notation can bloat if the same block is appended repeatedly

-------------------------------------------------------------------------------
THINKTANK NOTE
-------------------------------------------------------------------------------

A mature patcher should behave less like a blind patch launcher and more like a
state-aware file surgeon.

It should know the difference between:
- "I can write"
and
- "I should write"

That distinction is the heart of duplicate-patch prevention.

-------------------------------------------------------------------------------
CHANGELOG / FIX RULE
-------------------------------------------------------------------------------

If duplicate-prevention logic is later implemented in working code, the change
should be recorded in:
1. changelog / revision notes
2. notation / thinktank history

That record should mention:
- what duplicate scenarios are now detected
- which patch types gained duplicate blocking
- whether fingerprints were added
- whether target-state comparison was added
- whether post-apply duplicate verification was added

CONCLUSION:
UMPatcher should evolve toward state-aware duplicate prevention.

The correct question is not:
"Can this patch be applied again?"

The correct question is:
"Would applying this patch now create a real valid change, or just duplicate
what already exists?"
===============================================================================
===============================================================================
ULTRAMODE NOTATION BLOCK
CATEGORY: UMPATCHER_UI_LAYOUT
TYPE: FOOTER_STACKED_BUBBLES_V1
STATUS: ACTIVE DESIGN HISTORY / PRESERVED IN SIDECAR
PRIORITY: HIGH
===============================================================================

TITLE:
STACKED FOOTER BUBBLES BECOME THE AUTHORITATIVE FOOTER GEOMETRY DIRECTION

PURPOSE:
Preserve the footer layout decision in sidecar notation so umpatcher.py does not
need to carry bulky inline geometry-history notes.

SUMMARY OF DECISION:
The footer layout direction was changed away from the older side-by-side /
conflicting geometry arrangement and consolidated into one clean authoritative
stacked-bubble footer geometry block.

INTENDED LIVE RESULT:
The live script should have one authoritative footer geometry section defining:
- footer_y
- footer_ticker_rect
- footer_help_rect
- footer_ctrl_rect
- left_rect
- right_rect

There should not be duplicate downstream override geometry blocks still fighting
for control of the same footer layout.

WHY THIS CHANGE MATTERS:
Previous footer geometry history became messy because:
- older side-by-side layout logic remained in place
- later override geometry was added beneath it
- inline notation debris remained in the live script
- this made the script harder to trust, patch, and maintain

The better direction is:
- keep one live geometry block in umpatcher.py
- preserve design history in the sidecar
- avoid duplicate footer math and override debris

DESIGN DIRECTION:
The footer should use a stacked-bubble layout direction that is cleaner,
clearer, and easier to maintain than conflicting duplicated geometry sections.

PRESERVATION RULE:
This notation exists so future AI understand that:
- the stacked footer bubble geometry was intentional
- the duplicate conflicting geometry was cleaned up on purpose
- the sidecar is the right place for the history and rationale
- the script should stay cleaner and carry only the live authoritative block

FUTURE AI RULE:
Do not reintroduce duplicate footer geometry blocks unless the user explicitly
requests a redesign and the change is fully intentional.
If footer geometry is changed later:
- preserve the reasoning in sidecar notation
- keep only one authoritative live block in the script
- mention the change in changelog and notation

THINKTANK NOTE:
This is part of a broader project rule:
important layout history should be preserved, but live scripts should not become
clogged with duplicate geometry experiments and old inline notation debris.

CONCLUSION:
FOOTER_STACKED_BUBBLES_V1 is the preserved sidecar record of the cleaned,
authoritative stacked footer geometry direction for UMPatcher.
===============================================================================
